#  Xs,Ys,Zs
-1.136400456186201602e+01,-2.585704500026227137e+01,0.000000000000000000e+00
-1.112111890781596379e+01,-2.583026828166546807e+01,0.000000000000000000e+00
-1.087743993349423555e+01,-2.580165301229627062e+01,0.000000000000000000e+00
-1.063297767419035900e+01,-2.577117747751913512e+01,0.000000000000000000e+00
-1.038773846105207532e+01,-2.573881918918265299e+01,0.000000000000000000e+00
-1.014173051657421709e+01,-2.570455553393109582e+01,0.000000000000000000e+00
-9.894962570349997932e+00,-2.566836361719347437e+01,0.000000000000000000e+00
-9.647441100324391172e+00,-2.563021982894657924e+01,0.000000000000000000e+00
-9.399175899915480414e+00,-2.559010066136379535e+01,0.000000000000000000e+00
-9.150177307832919382e+00,-2.554798233502573979e+01,0.000000000000000000e+00
-8.900453463439815138e+00,-2.550384030475469999e+01,0.000000000000000000e+00
-8.650014472833959189e+00,-2.545764993941434895e+01,0.000000000000000000e+00
-8.398872410923898357e+00,-2.540938657646265852e+01,0.000000000000000000e+00
-8.147035838818487363e+00,-2.535902445915202463e+01,0.000000000000000000e+00
-7.894516699351855848e+00,-2.530653803640417721e+01,0.000000000000000000e+00
-7.641327574349635832e+00,-2.525190146958818715e+01,0.000000000000000000e+00
-7.387478975434559558e+00,-2.519508801689353206e+01,0.000000000000000000e+00
-7.132984825716872201e+00,-2.513607121788387033e+01,0.000000000000000000e+00
-6.877857022354867844e+00,-2.507482367811237722e+01,0.000000000000000000e+00
-6.622110894033482076e+00,-2.501131833661136383e+01,0.000000000000000000e+00
-6.365758440975373134e+00,-2.494552681687375184e+01,0.000000000000000000e+00
-6.108816474208184744e+00,-2.487742144992802551e+01,0.000000000000000000e+00
-5.851299873114305328e+00,-2.480697357415348847e+01,0.000000000000000000e+00
-5.593222977626411740e+00,-2.473415382086358960e+01,0.000000000000000000e+00
-5.334603625956877870e+00,-2.465893324954088328e+01,0.000000000000000000e+00
-5.075457817675788519e+00,-2.458128184400880656e+01,0.000000000000000000e+00
-4.815803747906684862e+00,-2.450116965891606924e+01,0.000000000000000000e+00
-4.555661805478021797e+00,-2.441856688053664826e+01,0.000000000000000000e+00
-4.295047992472882825e+00,-2.433344170992639732e+01,0.000000000000000000e+00
-4.033984522074480772e+00,-2.424576373061241341e+01,0.000000000000000000e+00
-3.772490604693129246e+00,-2.415550093165663981e+01,0.000000000000000000e+00
-3.510587744616327832e+00,-2.406262142851223018e+01,0.000000000000000000e+00
-3.248298441543174153e+00,-2.396709304828933540e+01,0.000000000000000000e+00
-2.985646212268303401e+00,-2.386888334063624484e+01,0.000000000000000000e+00
-2.722654327764657989e+00,-2.376795908972283300e+01,0.000000000000000000e+00
-2.459348421622266745e+00,-2.366428729300015377e+01,0.000000000000000000e+00
-2.195752664715542313e+00,-2.355783366466768669e+01,0.000000000000000000e+00
-1.931894916764389736e+00,-2.344856466769633485e+01,0.000000000000000000e+00
-1.667802906986060263e+00,-2.333644600781472889e+01,0.000000000000000000e+00
-1.403504287921607085e+00,-2.322144259422702461e+01,0.000000000000000000e+00
-1.139029189509328299e+00,-2.310351962809267334e+01,0.000000000000000000e+00
-8.744089702972237532e-01,-2.298264209726537644e+01,0.000000000000000000e+00
-6.096750065961606957e-01,-2.285877420741390864e+01,0.000000000000000000e+00
-3.448599804928105805e-01,-2.273187994106982757e+01,0.000000000000000000e+00
-7.999912832349979908e-02,-2.260192368179645683e+01,0.000000000000000000e+00
1.848721975446158128e-01,-2.246886905167081494e+01,0.000000000000000000e+00
4.497184665904002121e-01,-2.233267887676095143e+01,0.000000000000000000e+00
7.145003063493642337e-01,-2.219331706973094853e+01,0.000000000000000000e+00
9.791793183751535956e-01,-2.205074616000292664e+01,0.000000000000000000e+00
1.243713237517449111e+00,-2.190492984902974527e+01,0.000000000000000000e+00
1.508061863462719865e+00,-2.175582978538901457e+01,0.000000000000000000e+00
1.772178737010555505e+00,-2.160341019908132054e+01,0.000000000000000000e+00
2.036021711634198983e+00,-2.144763190896384941e+01,0.000000000000000000e+00
2.299541206954162753e+00,-2.128845911105153021e+01,0.000000000000000000e+00
2.562689531178901969e+00,-2.112585396241253477e+01,0.000000000000000000e+00
2.825417323729931152e+00,-2.095977862146293802e+01,0.000000000000000000e+00
3.087671278302071887e+00,-2.079019674646436400e+01,0.000000000000000000e+00
3.349399779524600884e+00,-2.061706990330333866e+01,0.000000000000000000e+00
3.610546104904990283e+00,-2.044036197402185806e+01,0.000000000000000000e+00
3.871052920720254420e+00,-2.026003628037464210e+01,0.000000000000000000e+00
4.130861122109473982e+00,-2.007605634089787827e+01,0.000000000000000000e+00
4.389909806365653644e+00,-1.988838590477162782e+01,0.000000000000000000e+00
4.648136246465469412e+00,-1.969698898685143007e+01,0.000000000000000000e+00
4.905474810699113952e+00,-1.950183071256473966e+01,0.000000000000000000e+00
5.161859077413771146e+00,-1.930287576917627845e+01,0.000000000000000000e+00
5.417217626895430627e+00,-1.910009170997676620e+01,0.000000000000000000e+00
5.671481332862009950e+00,-1.889344327068958407e+01,0.000000000000000000e+00
5.924574027269593479e+00,-1.868289985395540853e+01,0.000000000000000000e+00
6.176421748742634499e+00,-1.846842808567136274e+01,0.000000000000000000e+00
6.426945585761615121e+00,-1.824999774598987301e+01,0.000000000000000000e+00
6.676064757465947075e+00,-1.802757932441599209e+01,0.000000000000000000e+00
6.923695635532640225e+00,-1.780114495484362536e+01,0.000000000000000000e+00
7.169753690939101531e+00,-1.757066671020384163e+01,0.000000000000000000e+00
7.414151544247251202e+00,-1.733611841992807001e+01,0.000000000000000000e+00
7.656797168254749764e+00,-1.709747760765506541e+01,0.000000000000000000e+00
7.897600452167987228e+00,-1.685471917634145811e+01,0.000000000000000000e+00
8.136463954663438969e+00,-1.660782465858513035e+01,0.000000000000000000e+00
8.373291258094191392e+00,-1.635677401281913390e+01,0.000000000000000000e+00
8.607982413815181033e+00,-1.610155032210478510e+01,0.000000000000000000e+00
8.840434937359534118e+00,-1.584213897124534753e+01,0.000000000000000000e+00
9.070543041966800502e+00,-1.557852872113702603e+01,0.000000000000000000e+00
9.298201101840961158e+00,-1.531070790400763215e+01,0.000000000000000000e+00
9.523297015646457808e+00,-1.503867234793129448e+01,0.000000000000000000e+00
9.745720645192070819e+00,-1.476241564961791042e+01,0.000000000000000000e+00
9.965356492733375759e+00,-1.448193816590273109e+01,0.000000000000000000e+00
1.018208947615590532e+01,-1.419724012531650104e+01,0.000000000000000000e+00
1.039579878958487491e+01,-1.390832983599638162e+01,0.000000000000000000e+00
1.060636576686988164e+01,-1.361521359075388737e+01,0.000000000000000000e+00
1.081366640473178187e+01,-1.331790602019147229e+01,0.000000000000000000e+00
1.101757681309405434e+01,-1.301642298957709798e+01,0.000000000000000000e+00
1.121797043544038175e+01,-1.271078585209700229e+01,0.000000000000000000e+00
1.141471969129942288e+01,-1.240101945955843732e+01,0.000000000000000000e+00
1.160769481318309992e+01,-1.208715439320261886e+01,0.000000000000000000e+00
1.179676607548840295e+01,-1.176922384276490874e+01,0.000000000000000000e+00
1.198180138985612686e+01,-1.144726801087612778e+01,0.000000000000000000e+00
1.216266913401148209e+01,-1.112132986872454765e+01,0.000000000000000000e+00
1.233923531663060835e+01,-1.079146071833696219e+01,0.000000000000000000e+00
1.251136806799009626e+01,-1.045771255776455888e+01,0.000000000000000000e+00
1.267893262787467989e+01,-1.012014812616217263e+01,0.000000000000000000e+00
1.284179683903729519e+01,-9.778830960762142865e+00,0.000000000000000000e+00
1.299982698597652941e+01,-9.433834411015972421e+00,0.000000000000000000e+00
1.315289140784508248e+01,-9.085234950829637057e+00,0.000000000000000000e+00
1.330085966672915276e+01,-8.733114445515402835e+00,0.000000000000000000e+00
1.344360149309706998e+01,-8.377563639337612500e+00,0.000000000000000000e+00
1.358098955272879493e+01,-8.018676449978530130e+00,0.000000000000000000e+00
1.371289791352227816e+01,-7.656554573761297000e+00,0.000000000000000000e+00
1.383920334915357486e+01,-7.291305184274921913e+00,0.000000000000000000e+00
1.395978603742737612e+01,-6.923039729921933727e+00,0.000000000000000000e+00
1.407452801530350861e+01,-6.551879774320997107e+00,0.000000000000000000e+00
1.418331658082154334e+01,-6.177947558161495323e+00,0.000000000000000000e+00
1.428604170981590471e+01,-5.801375358085678613e+00,0.000000000000000000e+00
1.438259884420009982e+01,-5.422297142555837723e+00,0.000000000000000000e+00
1.447288700651121474e+01,-5.040856798212571377e+00,0.000000000000000000e+00
1.455681105080862814e+01,-4.657200898606626893e+00,0.000000000000000000e+00
1.463428155107367168e+01,-4.271479753342704022e+00,0.000000000000000000e+00
1.470521438857000085e+01,-3.883850881587782577e+00,0.000000000000000000e+00
1.476953203464051967e+01,-3.494474063871588765e+00,0.000000000000000000e+00
1.482716298183543557e+01,-3.103516004577231424e+00,0.000000000000000000e+00
1.487804284805891086e+01,-2.711145335887954477e+00,0.000000000000000000e+00
1.492211433907818119e+01,-2.317533632284629164e+00,0.000000000000000000e+00
1.495932722551596150e+01,-1.922857646734731141e+00,0.000000000000000000e+00
1.498963906273638180e+01,-1.527294249192576281e+00,0.000000000000000000e+00
1.501301496027425664e+01,-1.131023856051941889e+00,0.000000000000000000e+00
1.502942788483151482e+01,-7.342289969087459900e-01,0.000000000000000000e+00
1.503885880603566427e+01,-3.370940881052236771e-01,0.000000000000000000e+00
1.504129682130822410e+01,6.019845824654960348e-02,0.000000000000000000e+00
1.503673908047836250e+01,4.574623718220239277e-01,0.000000000000000000e+00
1.502519083476200557e+01,8.545150760366827525e-01,0.000000000000000000e+00
1.500666558073736212e+01,1.251169389087910755e+00,0.000000000000000000e+00
1.498118466832145224e+01,1.647244729659051110e+00,0.000000000000000000e+00
1.494877750763289015e+01,2.042558813856194977e+00,0.000000000000000000e+00
1.490948147744889596e+01,2.436930324683932447e+00,0.000000000000000000e+00
1.486334110686384946e+01,2.830185202464077676e+00,0.000000000000000000e+00
1.481040904857796114e+01,3.222145924885265522e+00,0.000000000000000000e+00
1.475074486715343092e+01,3.612641426982731385e+00,0.000000000000000000e+00
1.468441474982511075e+01,4.001506058710620373e+00,0.000000000000000000e+00
1.461149228715727766e+01,4.388573731483539575e+00,0.000000000000000000e+00
1.453205703502207236e+01,4.773685333705025791e+00,0.000000000000000000e+00
1.444619454909032896e+01,5.156686460585107490e+00,0.000000000000000000e+00
1.435399666483757031e+01,5.537425168454150004e+00,0.000000000000000000e+00
1.425555978054970829e+01,5.915758078585288793e+00,0.000000000000000000e+00
1.415098558449066068e+01,6.291545697132272963e+00,0.000000000000000000e+00
1.404038118922564315e+01,6.664651355960176993e+00,0.000000000000000000e+00
1.392385710070434612e+01,7.034947218722489737e+00,0.000000000000000000e+00
1.380152778715514472e+01,7.402310778050591900e+00,0.000000000000000000e+00
1.367351176993662953e+01,7.766623751547531818e+00,0.000000000000000000e+00
1.353992963559458751e+01,8.127776791848411619e+00,0.000000000000000000e+00
1.340090571074982151e+01,8.485663674985273630e+00,0.000000000000000000e+00
1.325656697712834564e+01,8.840183673558481559e+00,0.000000000000000000e+00
1.310704076259204953e+01,9.191246134658175748e+00,0.000000000000000000e+00
1.295245714094104272e+01,9.538763547136353438e+00,0.000000000000000000e+00
1.279294827717360228e+01,9.882652718047705065e+00,0.000000000000000000e+00
1.262864600343615606e+01,1.022283927029008588e+01,0.000000000000000000e+00
1.245968295610740384e+01,1.055925416424297758e+01,0.000000000000000000e+00
1.228619287380603708e+01,1.089183254393658373e+01,0.000000000000000000e+00
1.210830858201816795e+01,1.122051702034351628e+01,0.000000000000000000e+00
1.192616403364084299e+01,1.154525316267855573e+01,0.000000000000000000e+00
1.173989164751746195e+01,1.186599384373717037e+01,0.000000000000000000e+00
1.154962384651977914e+01,1.218269585107789155e+01,0.000000000000000000e+00
1.135549153657439447e+01,1.249532197862623306e+01,0.000000000000000000e+00
1.115762446624766646e+01,1.280383983106930579e+01,0.000000000000000000e+00
1.095615169623083496e+01,1.310822066860278490e+01,0.000000000000000000e+00
1.075120072461987952e+01,1.340844038692929630e+01,0.000000000000000000e+00
1.054289726174652131e+01,1.370447940586105418e+01,0.000000000000000000e+00
1.033136501325227741e+01,1.399632255268573999e+01,0.000000000000000000e+00
1.011672624361380102e+01,1.428395792074848103e+01,0.000000000000000000e+00
9.899101652530960749e+00,1.456737678765050070e+01,0.000000000000000000e+00
9.678608651234155147e+00,1.484657553550538012e+01,0.000000000000000000e+00
9.455363552436795160e+00,1.512155249479562791e+01,0.000000000000000000e+00
9.229479043347973644e+00,1.539231085182670711e+01,0.000000000000000000e+00
9.001067326018704406e+00,1.565885456648108942e+01,0.000000000000000000e+00
8.770237585406899683e+00,1.592119126772621485e+01,0.000000000000000000e+00
8.537095828096358474e+00,1.617933211300737639e+01,0.000000000000000000e+00
8.301746505883009775e+00,1.643328975250107149e+01,0.000000000000000000e+00
8.064291604124257162e+00,1.668307921702182028e+01,0.000000000000000000e+00
7.824829651755751847e+00,1.692871874833489798e+01,0.000000000000000000e+00
7.583458370200871990e+00,1.717022690127788209e+01,0.000000000000000000e+00
7.340271915306796124e+00,1.740762526622344453e+01,0.000000000000000000e+00
7.095361704452185947e+00,1.764093742495446904e+01,0.000000000000000000e+00
6.848818291699799055e+00,1.787018707791150973e+01,0.000000000000000000e+00
6.600726546252312588e+00,1.809540243402904025e+01,0.000000000000000000e+00
6.351173341344519052e+00,1.831660902426896698e+01,0.000000000000000000e+00
6.100240792790182276e+00,1.853383585782392373e+01,0.000000000000000000e+00
5.848007108336218174e+00,1.874711437813960657e+01,0.000000000000000000e+00
5.594551614099979808e+00,1.895647413289192329e+01,0.000000000000000000e+00
5.339948727337945122e+00,1.916194784259754869e+01,0.000000000000000000e+00
5.084271995136643518e+00,1.936356794004095150e+01,0.000000000000000000e+00
4.827592055268301152e+00,1.956136819181634934e+01,0.000000000000000000e+00
4.569976604397104403e+00,1.975538360619493616e+01,0.000000000000000000e+00
4.311494682503666631e+00,1.994564720324332541e+01,0.000000000000000000e+00
4.052209231953722401e+00,2.013219555286015705e+01,0.000000000000000000e+00
3.792182410458452946e+00,2.031506471012680493e+01,0.000000000000000000e+00
3.531475667774790494e+00,2.049429023200779554e+01,0.000000000000000000e+00
3.270146467744754482e+00,2.066990942279500132e+01,0.000000000000000000e+00
3.008253853235901332e+00,2.084195753585476396e+01,0.000000000000000000e+00
2.745849525830816429e+00,2.101047366958167828e+01,0.000000000000000000e+00
2.482989092676477938e+00,2.117549336543871519e+01,0.000000000000000000e+00
2.219723090659328157e+00,2.133705444242156091e+01,0.000000000000000000e+00
1.956100367628408776e+00,2.149519474063449920e+01,0.000000000000000000e+00
1.692170452289990745e+00,2.164995073627213173e+01,0.000000000000000000e+00
1.427978951434602850e+00,2.180136029234783379e+01,0.000000000000000000e+00
1.163569868577610356e+00,2.194946121160009866e+01,0.000000000000000000e+00
8.989868275776979889e-01,2.209429056508788136e+01,0.000000000000000000e+00
6.342731401506089828e-01,2.223588472167234542e+01,0.000000000000000000e+00
3.694670329044548729e-01,2.237428187762805010e+01,0.000000000000000000e+00
1.046100806860776472e-01,2.250951757501354322e+01,0.000000000000000000e+00
-1.602624111209502988e-01,2.264162972142702301e+01,0.000000000000000000e+00
-4.251141369761999300e-01,2.277065479929380842e+01,0.000000000000000000e+00
-6.899076926793338282e-01,2.289662795351668123e+01,0.000000000000000000e+00
-9.546107036324419370e-01,2.301958593537771947e+01,0.000000000000000000e+00
-1.219189644449949483e+00,2.313956412154814046e+01,0.000000000000000000e+00
-1.483614776006803471e+00,2.325659880257617118e+01,0.000000000000000000e+00
-1.747853865639616311e+00,2.337072436435013500e+01,0.000000000000000000e+00
-2.011878415702161416e+00,2.348197607400352283e+01,0.000000000000000000e+00
-2.275659873558351087e+00,2.359038840493994371e+01,0.000000000000000000e+00
-2.539169577091857199e+00,2.369599507569754593e+01,0.000000000000000000e+00
-2.802383848500363595e+00,2.379883107404701903e+01,0.000000000000000000e+00
-3.065275009821450070e+00,2.389892908489322920e+01,0.000000000000000000e+00
-3.327819033632752443e+00,2.399632253995870101e+01,0.000000000000000000e+00
-3.589994271257801461e+00,2.409104503474953773e+01,0.000000000000000000e+00
-3.851774918048812779e+00,2.418312799563298299e+01,0.000000000000000000e+00
-4.113140076466484274e+00,2.427260398218063742e+01,0.000000000000000000e+00
-4.374069857427685726e+00,2.435950522001270713e+01,0.000000000000000000e+00
-4.634542714837096788e+00,2.444386274693427552e+01,0.000000000000000000e+00
-4.894539356002110431e+00,2.452570774290818179e+01,0.000000000000000000e+00
-5.154041413381624359e+00,2.460507106715147430e+01,0.000000000000000000e+00
-5.413028755384534207e+00,2.468198246863865464e+01,0.000000000000000000e+00
-5.671486116617463047e+00,2.475647258188047317e+01,0.000000000000000000e+00
-5.929395085838941704e+00,2.482857054523191920e+01,0.000000000000000000e+00
-6.186739411507970132e+00,2.489830558602493937e+01,0.000000000000000000e+00
-6.443505002580557139e+00,2.496570696094521935e+01,0.000000000000000000e+00
-6.699674515400110053e+00,2.503080254439631958e+01,0.000000000000000000e+00
-6.955234065465078608e+00,2.509362061668808153e+01,0.000000000000000000e+00
-7.210171884799348341e+00,2.515418943645407879e+01,0.000000000000000000e+00
-7.464471505445559707e+00,2.521253564730849916e+01,0.000000000000000000e+00
-7.718121241243268038e+00,2.526868655649104412e+01,0.000000000000000000e+00
-7.971108742331534103e+00,2.532266882842514732e+01,0.000000000000000000e+00
-8.223422335461908261e+00,2.537450880734566638e+01,0.000000000000000000e+00
-8.475049633730618481e+00,2.542423224618853084e+01,0.000000000000000000e+00
-8.725980261725752030e+00,2.547186486491454005e+01,0.000000000000000000e+00
-8.976203094669784832e+00,2.551743180338070260e+01,0.000000000000000000e+00
-9.225708994668936569e+00,2.556095813939850458e+01,0.000000000000000000e+00
-9.474485271996693214e+00,2.560246793143734578e+01,0.000000000000000000e+00
-9.722526726721021362e+00,2.564198609097886106e+01,0.000000000000000000e+00
-9.969820418487504554e+00,2.567953586595223925e+01,0.000000000000000000e+00
-1.021635949240938501e+01,2.571514109424623840e+01,0.000000000000000000e+00
-1.046213485397153953e+01,2.574882488643619638e+01,0.000000000000000000e+00
-1.070713931825165410e+01,2.578061024961749936e+01,0.000000000000000000e+00
-1.095136481548170160e+01,2.581051970320599764e+01,0.000000000000000000e+00
-1.119480376719505443e+01,2.583857548168401053e+01,0.000000000000000000e+00
-1.143744907439731584e+01,2.586479953192729653e+01,0.000000000000000000e+00
-1.167929410587904648e+01,2.588921351071597954e+01,0.000000000000000000e+00
-1.192033268667095491e+01,2.591183878242372529e+01,0.000000000000000000e+00
-1.216055768483840005e+01,2.593269630008655113e+01,0.000000000000000000e+00
-1.239996380072865279e+01,2.595180686613541710e+01,0.000000000000000000e+00
-1.263854475393310572e+01,2.596919088706115986e+01,0.000000000000000000e+00
-1.287629467268672734e+01,2.598486850772957979e+01,0.000000000000000000e+00
-1.311320948931445862e+01,2.599885968771081934e+01,0.000000000000000000e+00
-1.334928412165792011e+01,2.601118401452631090e+01,0.000000000000000000e+00
-1.358451245960432807e+01,2.602186075011389121e+01,0.000000000000000000e+00
-1.381889016730524311e+01,2.603090897603708953e+01,0.000000000000000000e+00
-1.405241467661221577e+01,2.603834754450699762e+01,0.000000000000000000e+00
-1.428507954800279656e+01,2.604419490740277965e+01,0.000000000000000000e+00
-1.451688149735605471e+01,2.604846936285667880e+01,0.000000000000000000e+00
-1.474781757360042889e+01,2.605118893619462739e+01,0.000000000000000000e+00
-1.497788374145389412e+01,2.605237137654414781e+01,0.000000000000000000e+00
-1.520707628089884977e+01,2.605203419586858971e+01,0.000000000000000000e+00
-1.543539177924107975e+01,2.605019466801150330e+01,0.000000000000000000e+00
-1.566282712326676752e+01,2.604686982784214067e+01,0.000000000000000000e+00
-1.588937949149703499e+01,2.604207647049899776e+01,0.000000000000000000e+00
-1.611504493916170233e+01,2.603583119425646331e+01,0.000000000000000000e+00
-1.633982261361259702e+01,2.602815028759629712e+01,0.000000000000000000e+00
-1.656370911683271174e+01,2.601904988446981548e+01,0.000000000000000000e+00
-1.678670272069748393e+01,2.600854584239507261e+01,0.000000000000000000e+00
-1.700880054672629527e+01,2.599665385628708236e+01,0.000000000000000000e+00
-1.722999996703375558e+01,2.598338941433591032e+01,0.000000000000000000e+00
